SK_ID_BUREAU,MONTHS_BALANCE,STATUS
6542411,-32,X
6542411,-33,X
6542411,-34,X
6542411,-35,X
6542411,-36,X
6542411,-37,X
6542411,-38,X
6542411,-39,X
6542411,-40,X
6542411,-41,X
6542411,-42,X
6542411,-43,X
6542411,-44,X
6542411,-45,X
6542411,-46,X
6542411,-47,X
6542411,-48,X
6542411,-49,X
6542411,-50,X
6542411,-51,X
6542411,-52,X
6542411,-53,X
6542411,-54,X
6542411,-55,X
6542411,-56,X
6542411,-57,X
6542411,-58,X
6542411,-59,X
6542411,-60,X
6542411,-61,X
6542411,-62,X
6542411,-63,X
6542411,-64,X
6542411,-65,X
6542411,-66,X
6542411,-67,X
6542411,-68,X
6542411,-69,X
6542411,-70,X
6542411,-71,X
6542411,-72,X
6542411,-73,X
6542411,-74,X
6542411,-75,X
6542411,-76,X
6542411,-77,X
6542411,-78,X
6542411,-79,X
6542411,-80,X
6542411,-81,X
6542411,-82,X
6542411,-83,X
6542412,-11,X
6542412,-12,X
6542412,-13,X
6542412,-14,X
6542412,-15,X
6542412,-16,X
6542412,-17,X
6542412,-18,X
6542412,-19,X
6542412,-20,X
6542412,-21,X
6542412,-22,X
6542412,-23,X
6542412,-24,X
6542412,-25,X
6542412,-26,X
6542412,-27,X
6542412,-28,X
6542412,-29,X
6542412,-30,X
6542412,-31,X
6542412,-32,X
6542412,-33,X
6542412,-34,X
6542412,-35,X
6542412,-36,X
6542412,-37,X
6542412,-38,X
6542412,-39,X
6542412,-40,X
6542412,-41,X
6542412,-42,X
6542412,-43,X
6542412,-44,X
6542412,-45,X
6542412,-46,X
6542412,-47,X
6542412,-48,X
6542412,-49,X
6542412,-50,X
6542412,-51,X
6542412,-52,X
6542412,-53,X
6542412,-54,X
6542412,-55,X
6542412,-56,X
6542412,-57,X
6542412,-58,X
6542412,-59,X
6542412,-60,X
6542412,-61,X
6542412,-62,X
6542412,-63,X
6542412,-64,X
6542412,-65,X
6542412,-66,X
6542412,-67,X
6542412,-68,X
6542412,-69,X
6542412,-70,X
6542412,-71,X
6542412,-72,X
6542412,-73,X
6542414,0,0
6542414,-1,0
6542414,-2,0
6542414,-3,0
6542414,-4,0
6542414,-5,0
6542414,-6,0
6542414,-7,0
6542414,-8,0
6542414,-9,0
6542414,-10,0
6542414,-11,0
6542414,-12,0
6542414,-13,0
6542414,-14,0
6542414,-15,0
6542414,-16,0
6542414,-17,0
6542414,-18,0
6542414,-19,0
6542414,-20,0
6542414,-21,0
6542414,-22,0
6542414,-23,0
6542414,-24,0
6542414,-25,0
6542414,-26,0
6542414,-27,0
6542414,-28,0
6542414,-29,0
6542414,-30,0
6542414,-31,0
6542414,-32,0
6542414,-33,0
6542414,-34,0
6542414,-35,0
6542414,-36,0
6542414,-37,0
6542414,-38,0
6542415,0,0
6542415,-1,0
6542415,-2,0
6542415,-3,X
6574537,0,X
6574537,-1,X
6574537,-2,X
6574537,-3,X
6574537,-4,X
6574537,-5,X
6574537,-6,X
6574537,-7,X
6574537,-8,X
6574537,-9,X
6574537,-10,X
6574537,-11,X
6574537,-12,X
6574537,-13,X
6574537,-14,X
6574537,-15,X
6574537,-16,X
6574537,-17,X
6574537,-18,X
6574537,-19,X
6574537,-20,X
6574538,0,0
6574538,-1,0
6574538,-2,0
6574538,-3,0
6574538,-4,0
6574538,-5,0
6574538,-6,0
6574538,-7,0
6574538,-8,0
6574538,-9,0
6574538,-10,0
6574538,-11,1
6574538,-12,0
6574538,-13,0
6574538,-14,0
6574538,-15,0
6574538,-16,0
6574538,-17,0
6574538,-18,0
6574539,0,X
6574539,-1,0
6574539,-2,0
6574539,-3,0
6574539,-4,0
6574539,-5,0
6574539,-6,0
6574539,-7,0
6574539,-8,0
6574539,-9,0
6574539,-10,0
6574539,-11,0
6574539,-12,0
6574539,-13,0
6574540,0,0
6574540,-1,0
6574540,-2,0
6574540,-3,0
6574540,-4,0
6574540,-5,0
6574540,-6,0
6574540,-7,0
6574540,-8,0
6574540,-9,0
6574540,-10,0
6574540,-11,0
6574540,-12,0
6574540,-13,0
6574540,-14,0
6574540,-15,0
6574540,-16,0
6574540,-17,0
6574540,-18,0
6574540,-19,0
6574540,-20,0
6574541,0,0
6574541,-1,0
6574541,-2,0
6574541,-3,0
6574541,-4,0
6574541,-5,0
6574541,-6,0
6574541,-7,0
6574541,-8,0
6574541,-9,0
6574541,-10,0
6574541,-11,0
6574541,-12,0
6574541,-13,0
6574541,-14,0
6574541,-15,0
6574541,-16,0
6574541,-17,0
6574541,-18,0
6574541,-19,0
6574541,-20,0
6574542,0,0
6574542,-1,0
6574542,-2,0
6574542,-3,0
6574542,-4,0
6574542,-5,0
6574542,-6,0
6574542,-7,0
6574542,-8,0
6574542,-9,0
6574542,-10,0
6574542,-11,0
6574542,-12,0
6574542,-13,0
6574542,-14,0
6574542,-15,0
6574542,-16,0
6574542,-17,0
6574542,-18,0
6574542,-19,0
6574542,-20,0
6574542,-21,0
6574543,0,C
6574543,-1,C
6574543,-2,C
6574543,-3,C
6574543,-4,C
6574543,-5,C
6574543,-6,C
6574543,-7,C
6574543,-8,C
6574543,-9,C
6574543,-10,C
6574543,-11,C
6574543,-12,C
6574543,-13,C
6574543,-14,C
6574543,-15,C
6574543,-16,C
6574543,-17,C
6574543,-18,C
6574543,-19,C
6574543,-20,C
6574543,-21,C
6574543,-22,C
6574543,-23,C
6574543,-24,C
6574543,-25,C
6574543,-26,C
6574543,-27,C
6574543,-28,C
6574543,-29,C
6574543,-30,C
6574543,-31,C
6574543,-32,0
6574543,-33,0
6574543,-34,0
6574543,-35,0
6574543,-36,0
6574543,-37,0
6574543,-38,0
6574543,-39,0
6574543,-40,0
6574543,-41,0
6574543,-42,0
6574543,-43,0
5708257,0,0
5708257,-1,0
5708257,-2,0
5708257,-3,0
5708257,-4,0
5708257,-5,X
5708258,0,0
5708258,-1,0
5708258,-2,0
5708258,-3,0
5708258,-4,0
5708258,-5,0
5708258,-6,0
5708258,-7,0
5708258,-8,0
5708258,-9,0
5708258,-10,0
5708258,-11,0
5708258,-12,0
5708258,-13,0
5708258,-14,0
5708258,-15,0
6547738,0,C
6547738,-1,C
6547739,0,C
6547739,-1,C
6547740,0,C
6547740,-1,C
6547740,-2,C
6547741,0,C
6547741,-1,C
6547741,-2,C
6547741,-3,C
6547742,0,C
6547742,-1,C
6547742,-2,C
6547742,-3,C
6547742,-4,C
6547742,-5,C
6547742,-6,C
6547742,-7,C
6547742,-8,C
6547742,-9,C
6547742,-10,C
6547742,-11,C
6547742,-12,C
6547742,-13,C
6547742,-14,C
6547742,-15,C
6547742,-16,C
6547742,-17,C
6547742,-18,C
6547742,-19,0
6547742,-20,0
6547742,-21,0
6547742,-22,0
6547742,-23,0
6547742,-24,0
6547742,-25,0
6547742,-26,0
6547742,-27,0
6547742,-28,0
6547742,-29,0
6547742,-30,0
6547743,0,X
5790109,0,X
5790109,-1,X
5790109,-2,X
5790109,-3,X
5790109,-4,X
5790109,-5,X
5790109,-6,X
5790109,-7,X
5790110,0,X
5790110,-1,X
5790110,-2,X
5790110,-3,X
5790110,-4,X
5790110,-5,X
5790110,-6,X
5790110,-7,X
5790110,-8,X
5790110,-9,X
5790110,-10,X
5790110,-11,X
5790110,-12,X
5790110,-13,X
5790110,-14,X
5790110,-15,X
5790110,-16,X
5790110,-17,X
5790110,-18,X
5790110,-19,X
5790110,-20,X
5790110,-21,X
5790110,-22,X
5790110,-23,X
5790110,-24,X
5790110,-25,X
5790110,-26,X
5790110,-27,X
5790110,-28,X
5790110,-29,X
5790110,-30,X
5790110,-31,X
5790110,-32,X
5790110,-33,X
5790110,-34,X
5790110,-35,X
5790110,-36,X
5790110,-37,X
5790110,-38,X
5790110,-39,X
5790110,-40,X
5790110,-41,X
5790110,-42,X
5790110,-43,X
5790110,-44,X
5790110,-45,X
5790110,-46,X
5790110,-47,X
5790110,-48,X
5790110,-49,X
5790110,-50,X
5790110,-51,X
5790110,-52,X
5790111,0,X
5790111,-1,X
5790111,-2,X
5790111,-3,X
5790111,-4,X
5790111,-5,X
5790111,-6,X
5790111,-7,X
5790111,-8,X
5790111,-9,X
5790111,-10,X
5790111,-11,X
5790111,-12,X
5790111,-13,X
5790111,-14,X
5790111,-15,X
5790111,-16,X
5790111,-17,X
5790111,-18,X
5790111,-19,X
5790111,-20,X
5790111,-21,X
5790111,-22,X
5790111,-23,X
5790111,-24,X
5790111,-25,X
5790111,-26,X
5790111,-27,X
5790111,-28,X
5790111,-29,X
5790111,-30,X
5790111,-31,X
5790111,-32,X
5790111,-33,X
5790111,-34,X
5790111,-35,X
5790111,-36,X
5790111,-37,X
5790111,-38,X
5790111,-39,X
5790111,-40,X
5790111,-41,X
5790111,-42,X
5790111,-43,X
5790111,-44,X
5790111,-45,X
5790111,-46,X
5790111,-47,X
5790111,-48,X
5790111,-49,X
5790111,-50,X
5790111,-51,X
5790111,-52,X
5790111,-53,X
5790111,-54,X
5790111,-55,X
5790111,-56,X
5790111,-57,X
5790111,-58,X
5790111,-59,X
5790111,-60,X
5790111,-61,X
5790111,-62,X
5790111,-63,X
5790111,-64,X
5790111,-65,X
5790111,-66,X
5790111,-67,X
5790111,-68,X
5790111,-69,X
5790111,-70,X
5790111,-71,X
5790111,-72,X
5790111,-73,X
5790111,-74,X
5790111,-75,X
5790111,-76,X
5790111,-77,X
5790111,-78,X
5790111,-79,X
5790111,-80,X
5790111,-81,X
5790111,-82,X
5790111,-83,X
5790111,-84,X
5790112,-1,X
5790112,-2,X
5790112,-3,X
5790112,-4,X
5790112,-5,X
5790112,-6,X
5790112,-7,X
5790112,-8,X
5790112,-9,X
5790112,-10,X
5790112,-11,X
5790112,-12,X
5790112,-13,X
5790112,-14,X
5790112,-15,X
5790112,-16,X
5790112,-17,X
5790112,-18,X
5790112,-19,X
5790112,-20,X
5790112,-21,X
5790112,-22,X
5790112,-23,X
5790112,-24,X
5790112,-25,X
5790112,-26,X
5790112,-27,X
5790112,-28,X
5790112,-29,X
5790112,-30,X
5790112,-31,X
5790112,-32,X
5790112,-33,X
5790112,-34,X
5790112,-35,X
5790112,-36,X
5790112,-37,X
5790112,-38,X
5790112,-39,X
5790112,-40,X
5790112,-41,X
5790112,-42,X
5790112,-43,X
5790112,-44,X
5790112,-45,X
5790112,-46,X
5790112,-47,X
5790112,-48,X
5790112,-49,X
5790112,-50,X
5790112,-51,X
5790112,-52,X
5790112,-53,X
5790112,-54,X
5790112,-55,X
5790112,-56,X
5790112,-57,X
5790112,-58,X
5790112,-59,X
5790112,-60,X
5790112,-61,X
5790112,-62,X
5790112,-63,X
5790112,-64,X
5790112,-65,X
5790112,-66,X
5790112,-67,X
5790112,-68,X
5790112,-69,X
5790112,-70,X
5790112,-71,X
5790112,-72,X
5790112,-73,X
5790112,-74,X
5790112,-75,X
5790112,-76,X
5790112,-77,X
5790112,-78,X
5790112,-79,X
5790112,-80,X
5790112,-81,X
5790112,-82,X
5790113,0,X
5790113,-1,0
5790113,-2,0
5790113,-3,0
5790113,-4,0
5790113,-5,0
5790113,-6,0
5790113,-7,0
5790113,-8,0
5790113,-9,0
5790113,-10,0
5790113,-11,0
5790113,-12,0
5790113,-13,0
5790113,-14,0
5790113,-15,0
5790113,-16,0
5790113,-17,0
5790113,-18,0
5790113,-19,0
5790113,-20,0
5790113,-21,0
5790113,-22,0
5790113,-23,0
5790113,-24,0
5790113,-25,0
5790113,-26,0
5790113,-27,0
5790113,-28,0
5790113,-29,0
5790113,-30,0
5790113,-31,0
5790113,-32,0
5790113,-33,0
5790113,-34,0
5790113,-35,0
5790113,-36,0
5790113,-37,0
5790113,-38,X
5790114,0,0
5790114,-1,0
5790114,-2,0
5790114,-3,0
5790114,-4,0
5790115,0,C
5790115,-1,C
5790115,-2,C
5790115,-3,C
5790115,-4,0
5790115,-5,0
5790115,-6,0
5790115,-7,0
5790115,-8,0
5790115,-9,0
5790115,-10,0
5790115,-11,0
5790115,-12,0
5790115,-13,0
5790116,0,C
5790116,-1,C
5790116,-2,C
5790116,-3,C
5790116,-4,C
5790116,-5,C
5790116,-6,C
5790116,-7,C
5790116,-8,C
5790116,-9,C
5790116,-10,C
5790116,-11,C
5790116,-12,C
5790116,-13,C
5790116,-14,C
5790116,-15,0
5790116,-16,0
5790116,-17,0
5790116,-18,0
5790116,-19,0
5790116,-20,1
5790116,-21,0
5790116,-22,0
5790116,-23,0
5790116,-24,0
5790117,0,C
5790117,-1,C
5790117,-2,C
5790117,-3,C
5790117,-4,C
5790117,-5,C
5790117,-6,C
5790117,-7,C
5790117,-8,C
5790117,-9,C
5790117,-10,C
5790117,-11,C
5790117,-12,C
5790117,-13,C
5790117,-14,C
5790117,-15,C
5790117,-16,C
5790117,-17,C
5790117,-18,C
5790117,-19,C
5790117,-20,C
5790117,-21,C
5790117,-22,C
5790117,-23,0
5790117,-24,0
5790117,-25,0
5790117,-26,0
5790118,0,C
5790118,-1,C
5790118,-2,C
5790118,-3,C
5790118,-4,C
5790118,-5,C
5790118,-6,C
5790118,-7,C
5790118,-8,C
5790118,-9,0
5790118,-10,0
5790118,-11,0
5790118,-12,0
5790118,-13,0
5790118,-14,0
5790118,-15,0
5790118,-16,0
5790118,-17,0
5790118,-18,0
5790118,-19,0
5790118,-20,0
5790118,-21,0
5790118,-22,0
5790118,-23,0
5790118,-24,0
5790118,-25,0
5790118,-26,0
5790118,-27,0
5790118,-28,0
5790118,-29,0
5790118,-30,0
5790118,-31,0
5790118,-32,0
5790118,-33,0
5790118,-34,0
5790118,-35,0
5790118,-36,0
5790118,-37,0
5790118,-38,0
5790118,-39,0
5790118,-40,0
5790118,-41,0
5790118,-42,0
5790118,-43,0
5790118,-44,0
5790118,-45,0
5790119,0,C
5790119,-1,C
5790119,-2,C
5790119,-3,C
5790119,-4,C
5790119,-5,C
5790119,-6,C
5790119,-7,C
5790119,-8,C
5790119,-9,C
5790119,-10,C
5790119,-11,C
5790119,-12,C
5790119,-13,C
5790119,-14,C
5790119,-15,C
5790119,-16,C
5790119,-17,C
5790119,-18,C
5790119,-19,C
5790119,-20,C
5790119,-21,C
5790119,-22,C
5790119,-23,C
5790119,-24,C
5790119,-25,C
5790119,-26,C
5790119,-27,C
5790119,-28,C
5790119,-29,C
5790119,-30,C
5790119,-31,C
5790119,-32,C
5790119,-33,C
5790119,-34,C
5790119,-35,C
5790119,-36,C
5790119,-37,C
5790119,-38,C
5790119,-39,C
5790119,-40,C
5790119,-41,C
5790119,-42,C
5790119,-43,C
5790119,-44,C
5790119,-45,C
5790119,-46,C
5790119,-47,C
5790119,-48,C
5790119,-49,C
5790119,-50,C
5790119,-51,C
5790119,-52,C
5790119,-53,C
5790119,-54,C
5790119,-55,C
5790119,-56,C
5790119,-57,C
5790119,-58,C
5790119,-59,C
5790119,-60,C
5790119,-61,C
5790119,-62,C
5790119,-63,C
5790119,-64,C
5790119,-65,C
5790119,-66,C
5790119,-67,C
5790119,-68,C
5790119,-69,C
5790119,-70,C
5790119,-71,C
5790119,-72,C
5790119,-73,C
5790119,-74,1
5790119,-75,0
5790119,-76,0
5790119,-77,0
6580083,-1,X
6580083,-2,X
6580083,-3,X
6580083,-4,X
6580083,-5,X
6580083,-6,X
6580083,-7,X
6580083,-8,X
6580083,-9,X
6580083,-10,X
6580083,-11,X
6580083,-12,X
6580083,-13,X
6580083,-14,X
6580083,-15,X
6580083,-16,X
6580083,-17,X
6580083,-18,X
6580083,-19,X
6580083,-20,X
6580083,-21,X
6580083,-22,X
6580084,0,X
6580084,-1,X
6580084,-2,X
6580084,-3,X
6580084,-4,X
6580084,-5,X
6580084,-6,X
6580084,-7,X
6580084,-8,X
6580084,-9,X
6580084,-10,X
6580084,-11,X
6580084,-12,X
6580084,-13,X
6580084,-14,X
6580084,-15,X
6580084,-16,X
6580084,-17,X
6580084,-18,X
6580084,-19,X
6580084,-20,X
6580085,0,C
6580085,-1,C
6580085,-2,C
6580085,-3,C
6580085,-4,C
6580085,-5,C
6580085,-6,C
6580085,-7,C
6580085,-8,C
6580085,-9,C
6580085,-10,C
6580085,-11,C
6580085,-12,C
6580085,-13,C
6580085,-14,C
6580085,-15,C
6580085,-16,C
6580085,-17,C
6580085,-18,C
6580085,-19,C
6580085,-20,C
6580085,-21,C
6580085,-22,C
6580085,-23,C
6580085,-24,C
6580085,-25,C
6580085,-26,C
6580085,-27,C
6580085,-28,C
6580085,-29,C
6580085,-30,C
6580085,-31,C
6580085,-32,C
6580085,-33,C
6580085,-34,C
6580085,-35,C
6580085,-36,C
6580085,-37,C
6580085,-38,C
6580085,-39,C
6580085,-40,C
6580085,-41,C
6580085,-42,C
6580085,-43,C
6580085,-44,C
6580085,-45,C
6580085,-46,C
6580085,-47,C
6580085,-48,C
6580085,-49,C
6580085,-50,C
6580085,-51,C
6580085,-52,C
6580085,-53,C
6580085,-54,C
6580085,-55,C
6580085,-56,X
6580085,-57,X
6580085,-58,X
6580085,-59,X
6580085,-60,X
6580085,-61,X
6580085,-62,X
6580085,-63,X
6580085,-64,X
6580085,-65,X
6580085,-66,X
6580085,-67,X
6580085,-68,X
6580086,0,C
6580086,-1,C
6580086,-2,C
6580086,-3,C
6580086,-4,C
6580086,-5,C
6580086,-6,C
6580086,-7,C
6580086,-8,C
6580086,-9,C
6580086,-10,C
6580086,-11,C
6580086,-12,C
6580086,-13,C
6580086,-14,C
6580086,-15,C
6580086,-16,X
6580086,-17,0
6580086,-18,0
6580086,-19,X
6580086,-20,X
6580086,-21,0
6580086,-22,0
6580087,0,C
6580087,-1,C
6580087,-2,C
6580087,-3,C
6580087,-4,C
6580087,-5,C
6580087,-6,C
6580087,-7,C
6580087,-8,C
6580087,-9,C
6580087,-10,C
6580087,-11,C
6580087,-12,C
6580087,-13,C
6580087,-14,C
6580087,-15,C
6580087,-16,C
6580087,-17,C
6580087,-18,C
6580087,-19,C
6580087,-20,C
6580087,-21,C
6580087,-22,C
6580087,-23,C
6580087,-24,C
6580087,-25,C
6580087,-26,C
6580087,-27,C
6580087,-28,C
6580087,-29,X
6580087,-30,0
6580087,-31,0
6580087,-32,0
6580087,-33,X
6580087,-34,0
6580087,-35,0
6580087,-36,X
6580088,0,C
6580088,-1,C
6580088,-2,C
6580088,-3,C
6580088,-4,0
6580088,-5,X
6580088,-6,0
6580088,-7,X
6580088,-8,0
6580088,-9,X
6580088,-10,0
6580088,-11,0
6580088,-12,0
6580088,-13,X
6580088,-14,0
6580088,-15,X
6580088,-16,0
6580088,-17,0
6580088,-18,X
6580088,-19,X
6580088,-20,0
6580088,-21,0
6580088,-22,X
6580088,-23,0
6580088,-24,X
6580088,-25,0
6580088,-26,X
6580088,-27,0
6580088,-28,X
6580088,-29,0
6580088,-30,0
6580088,-31,0
6580088,-32,X
6580088,-33,0
6580088,-34,X
6580088,-35,0
6580088,-36,X
6580088,-37,0
6580088,-38,X
6580088,-39,X
6580088,-40,X
6580088,-41,0
6580088,-42,X
6580089,0,C
6580089,-1,C
6580089,-2,C
6580089,-3,C
6580089,-4,C
6580089,-5,C
6580089,-6,C
6580089,-7,C
6580089,-8,C
6580089,-9,C
6580089,-10,C
6580089,-11,C
6580089,-12,C
6580089,-13,C
6580089,-14,C
6580089,-15,C
6580089,-16,C
6580089,-17,C
6580089,-18,C
6580089,-19,C
6580089,-20,C
6580089,-21,C
6580089,-22,C
6580089,-23,C
6580089,-24,C
6580089,-25,C
6580089,-26,C
6580089,-27,C
6580089,-28,C
6580089,-29,C
6580089,-30,C
6580089,-31,C
6580089,-32,C
6580089,-33,C
6580089,-34,C
6580089,-35,C
6580089,-36,C
6580089,-37,C
6580089,-38,C
6580089,-39,C
6580089,-40,C
6580089,-41,C
6580089,-42,C
6580089,-43,C
6580089,-44,X
6580089,-45,0
6580089,-46,0
6580089,-47,X
6580089,-48,0
6580089,-49,0
6580089,-50,0
6580089,-51,0
6580089,-52,0
6580089,-53,0
6580089,-54,0
6580089,-55,0
6580089,-56,0
6580090,0,X
6580090,-1,X
6580090,-2,X
6580090,-3,X
6580090,-4,X
6580090,-5,X
6580090,-6,X
6580090,-7,X
6580090,-8,X
6580090,-9,X
6580090,-10,X
6580090,-11,X
6580090,-12,X
6580090,-13,X
6580090,-14,X
6580090,-15,X
6580090,-16,X
6580090,-17,X
6580090,-18,X
6580090,-19,0
6580090,-20,X
6580090,-21,0
6580090,-22,X
6580090,-23,X
6580090,-24,X
6580090,-25,X
6580090,-26,X
6580090,-27,0
6580090,-28,X
6580090,-29,X
6580090,-30,X
6580090,-31,X
6580090,-32,X
6580090,-33,X
6580090,-34,X
6580090,-35,X
6580090,-36,X
6580090,-37,X
6580090,-38,X
6580090,-39,X
6580090,-40,X
6580090,-41,X
6580090,-42,X
6580090,-43,X
6580090,-44,X
6580090,-45,X
6580090,-46,X
6580090,-47,0
6580090,-48,0
6580090,-49,0
6580090,-50,0
6580090,-51,0
6580090,-52,1
6580090,-53,0
6580091,0,X
6580091,-1,0
6580091,-2,0
6580091,-3,0
6580091,-4,0
6580091,-5,X
6580091,-6,X
6580092,0,C
6580092,-1,C
6580092,-2,C
6580092,-3,C
6580092,-4,C
6580092,-5,C
6580092,-6,C
6580092,-7,C
6580092,-8,C
6580092,-9,C
6580092,-10,C
6580092,-11,C
6580092,-12,C
6580092,-13,C
6580092,-14,C
6580092,-15,C
6580092,-16,C
6580092,-17,C
6580092,-18,C
6580092,-19,C
6580092,-20,C
6580092,-21,C
6580092,-22,0
6580092,-23,0
6580092,-24,0
6580092,-25,0
6580092,-26,0
6580092,-27,0
5902585,0,X
5902585,-1,X
5902585,-2,X
5902585,-3,X
5902585,-4,X
5902585,-5,X
5902585,-6,X
5902585,-7,X
5902585,-8,X
5902585,-9,X
5902585,-10,X
5902585,-11,X
5902585,-12,X
5902585,-13,X
5902585,-14,X
5902585,-15,X
5902585,-16,X
5902585,-17,X
5902585,-18,X
5902585,-19,X
5902585,-20,X
5902585,-21,X
5902585,-22,X
5902585,-23,X
5902585,-24,X
5902585,-25,X
5902585,-26,X
5902585,-27,X
5902585,-28,X
5902585,-29,X
5902585,-30,X
5902585,-31,X
5902585,-32,X
5902585,-33,X
5902585,-34,X
5902585,-35,X
5902585,-36,X
5902585,-37,X
5902585,-38,X
5902585,-39,X
5902585,-40,X
5902585,-41,X
5902585,-42,X
5902585,-43,X
5902585,-44,X
5902585,-45,X
5902585,-46,X
5902585,-47,X
5902585,-48,X
5902585,-49,X
5902585,-50,X
5902585,-51,X
5902585,-52,X
5902585,-53,X
5902585,-54,X
5902585,-55,X
5902585,-56,X
5902585,-57,X
5902585,-58,X
5902585,-59,X
5902585,-60,X
5902585,-61,X
5902585,-62,X
5902585,-63,X
5902585,-64,X
5902585,-65,X
5902589,0,C
5902589,-1,C
5902589,-2,C
5902589,-3,C
5902589,-4,C
5902589,-5,C
5902589,-6,C
5902589,-7,C
5902589,-8,C
5902589,-9,C
5902589,-10,C
5902589,-11,C
5902589,-12,C
5902589,-13,C
5902589,-14,C
5902589,-15,C
5902589,-16,C
5902589,-17,C
5902589,-18,C
5902589,-19,C
5902589,-20,C
5902589,-21,C
5902589,-22,C
5902589,-23,C
5902589,-24,C
5902589,-25,C
5902589,-26,C
5902589,-27,C
5902589,-28,C
5902589,-29,C
5902589,-30,C
5902589,-31,C
5902589,-32,C
5902589,-33,C
5902589,-34,C
5902589,-35,C
5902589,-36,C
5902589,-37,C
5902589,-38,C
5902589,-39,C
5902589,-40,C
5902589,-41,C
5902589,-42,C
5902589,-43,C
5902589,-44,C
5902589,-45,C
5902589,-46,0
5902589,-47,0
5902589,-48,0
5902589,-49,0
5902589,-50,0
5902589,-51,0
5902589,-52,0
5902589,-53,0
5902589,-54,0
5902589,-55,0
5892290,-16,X
5892290,-17,1
5892290,-18,0
5892290,-19,1
5892290,-20,0
5892291,-12,X
5892291,-13,1
5892291,-14,0
5892291,-15,1
5892291,-16,0
5795752,0,C
5795752,-1,C
5795752,-2,C
5795752,-3,C
5795752,-4,C
5795752,-5,C
5795752,-6,C
5795752,-7,C
5795752,-8,C
5795752,-9,C
5795752,-10,C
5795752,-11,C
5795752,-12,C
5795752,-13,C
5795752,-14,C
5795752,-15,C
5795752,-16,C
5795752,-17,C
5795752,-18,C
5795752,-19,C
5795752,-20,C
5795752,-21,0
5795752,-22,0
5795752,-23,0
5795752,-24,0
5795752,-25,0
5795752,-26,0
5795752,-27,0
5915870,0,C
5915870,-1,C
5915870,-2,C
5915870,-3,C
5915870,-4,C
5915870,-5,C
5915870,-6,C
5915870,-7,C
5915870,-8,C
5915870,-9,C
5915870,-10,C
5915870,-11,C
5915870,-12,C
5915870,-13,C
5915870,-14,C
5915870,-15,C
5915870,-16,C
5915870,-17,C
5915870,-18,C
5915870,-19,C
5915870,-20,C
5915870,-21,C
5915870,-22,C
5915870,-23,C
5915870,-24,C
5915870,-25,C
5915870,-26,C
5915870,-27,C
5915870,-28,C
5915870,-29,C
5915870,-30,C
5915870,-31,C
5915870,-32,C
5915870,-33,C
5915870,-34,C
5915870,-35,C
5915870,-36,C
5915870,-37,C
5915870,-38,C
5915870,-39,C
5915870,-40,C
5915870,-41,C
5915870,-42,C
5915870,-43,C
5915870,-44,C
5915870,-45,C
5915870,-46,C
5915870,-47,C
5915870,-48,C
5915870,-49,C
5915870,-50,C
5915870,-51,C
5915870,-52,C
5915870,-53,C
5915870,-54,C
5915870,-55,C
5915870,-56,C
5915870,-57,C
5915870,-58,C
5915870,-59,C
5915870,-60,C
5915870,-61,C
5915870,-62,C
5915870,-63,C
5915870,-64,C
5915870,-65,C
5915870,-66,C
5915870,-67,C
5915870,-68,C
5915870,-69,C
5915870,-70,C
5915870,-71,C
5915870,-72,C
5915870,-73,C
5915870,-74,C
5915870,-75,C
5915870,-76,C
5915870,-77,0
5915870,-78,0
5915870,-79,0
5915870,-80,0
5915870,-81,0
5915870,-82,0
5884489,0,0
5884489,-1,0
5884489,-2,0
5884489,-3,0
5884489,-4,0
5884489,-5,0
5884489,-6,0
5884489,-7,0
5884489,-8,0
5884489,-9,0
5884489,-10,0
5884489,-11,0
5884489,-12,0
5884489,-13,0
5884489,-14,0
5884489,-15,0
5884489,-16,0
5884489,-17,0
5884489,-18,0
5884489,-19,0
5884489,-20,0
5884489,-21,0
5884489,-22,0
5884489,-23,0
5884489,-24,0
5884489,-25,0
5884489,-26,0
5884489,-27,0
5884490,0,0
5884490,-1,0
5884490,-2,0
5884490,-3,0
5884490,-4,0
5884490,-5,0
5884490,-6,0
5884490,-7,0
5884490,-8,0
5884490,-9,0
5884490,-10,0
5884490,-11,0
5884490,-12,0
5884490,-13,0
5884490,-14,0
5884490,-15,0
5884490,-16,0
5884490,-17,0
5884490,-18,0
5884490,-19,0
5884490,-20,0
5884490,-21,0
5884490,-22,0
5884490,-23,0
5884490,-24,0
5884490,-25,0
5884490,-26,0
5884490,-27,0
5884491,0,0
5884491,-1,0
5884491,-2,0
5884491,-3,0
5884491,-4,0
5884491,-5,0
5884491,-6,0
5884491,-7,0
5884491,-8,0
5884491,-9,0
5884491,-10,0
5884491,-11,0
5884491,-12,0
5884491,-13,0
5884491,-14,0
5884491,-15,0
5884491,-16,0
5884491,-17,0
5884491,-18,0
5884491,-19,0
5884491,-20,0
5884491,-21,0
5884491,-22,0
5884491,-23,0
5884491,-24,0
5884491,-25,0
5884491,-26,0
5884491,-27,0
5884491,-28,0
5884491,-29,0
5884491,-30,0
5884491,-31,0
5884491,-32,0
5902586,0,X
5902586,-1,X
5902586,-2,X
5902586,-3,X
5902586,-4,X
5902586,-5,X
5902586,-6,X
5902586,-7,X
5902586,-8,X
5902586,-9,X
5902586,-10,X
5902586,-11,X
5902586,-12,X
5902586,-13,X
5902586,-14,X
5902586,-15,X
5902586,-16,X
